sex,age,country,returning,GImg1,GImg2,GImg3,PImg1,PImg2,PImg3,PImg4,PImg5,Tense - relaxed,Authoritative -anarchic ,Hostile - friendly,TAudio1,TAudio2,TAudio3,QAudio1,QAudio2,QAudio3,Proxemics,Type of Client
M,53,germany,yes,indiferent,indiferent,indiferent,likes,likes,dislikes,indiferent,dislikes,5,2,2,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,3
F,38,england,no,likes,likes,indiferent,likes,likes,likes,indiferent,dislikes,2,2,4,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,3
F,56,england,yes,likes,indiferent,indiferent,likes,likes,likes,likes,dislikes,1,1,1,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,3
M,53,england,yes,likes,indiferent,indiferent,likes,likes,likes,likes,dislikes,1,1,1,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,3
M,41,cuba,no,likes,indiferent,indiferent,likes,likes,dislikes,indiferent,dislikes,2,3,2,B,dislikes,dislikes,likes,dislikes,dislikes,dislikes,3
M,26,italy,yes,likes,likes,indiferent,likes,likes,likes,likes,dislikes,2,4,2,B,dislikes,dislikes,likes,dislikes,indiferent,dislikes,3
M,30,england,no,dislikes,dislikes,dislikes,likes,likes,dislikes,dislikes,dislikes,5,9,2,C,dislikes,likes,likes,dislikes,dislikes,dislikes,4
F,29,russia,no,likes,indiferent,indiferent,likes,likes,likes,likes,dislikes,5,5,1,C,indiferent,dislikes,likes,dislikes,dislikes,dislikes,4
M,47,italy,no,indiferent,dislikes,dislikes,likes,likes,dislikes,dislikes,dislikes,2,8,2,C,dislikes,dislikes,likes,dislikes,dislikes,dislikes,4
M,58,italy,no,indiferent,dislikes,dislikes,indiferent,likes,indiferent,dislikes,dislikes,4,2,1,C,dislikes,dislikes,dislikes,dislikes,dislikes,dislikes,4
F,40,mexico,no,indiferent,indiferent,dislikes,likes,likes,dislikes,dislikes,dislikes,2,10,3,A,indiferent,dislikes,dislikes,dislikes,dislikes,dislikes,4
M,38,germany,no,dislikes,dislikes,dislikes,likes,likes,dislikes,dislikes,dislikes,3,3,2,C,indiferent,dislikes,indiferent,dislikes,dislikes,dislikes,4
F,56,england,no,indiferent,dislikes,dislikes,likes,likes,dislikes,indiferent,dislikes,5,2,1,D,dislikes,dislikes,dislikes,dislikes,dislikes,dislikes,4
M,26,england,no,indiferent,dislikes,dislikes,likes,likes,dislikes,dislikes,dislikes,4,2,5,C,dislikes,dislikes,likes,dislikes,dislikes,dislikes,4
F,56,russia,no,indiferent,dislikes,dislikes,likes,likes,dislikes,dislikes,dislikes,5,4,6,D,dislikes,dislikes,likes,dislikes,indiferent,dislikes,4
F,48,germany,no,indiferent,dislikes,dislikes,indiferent,likes,dislikes,dislikes,dislikes,5,9,6,D,dislikes,dislikes,likes,dislikes,dislikes,dislikes,4
F,25,spain,no,indiferent,indiferent,indiferent,likes,likes,dislikes,dislikes,dislikes,3,4,2,C,dislikes,dislikes,likes,dislikes,dislikes,dislikes,4
F,25,spain,no,indiferent,indiferent,likes,likes,likes,dislikes,dislikes,dislikes,2,6,2,C,dislikes,dislikes,indiferent,dislikes,dislikes,dislikes,4
F,27,spain,no,indiferent,indiferent,likes,likes,likes,dislikes,dislikes,dislikes,3,9,2,C,dislikes,dislikes,likes,dislikes,dislikes,dislikes,4
F,36,england,no,indiferent,dislikes,dislikes,likes,likes,dislikes,indiferent,dislikes,5,7,4,C,dislikes,dislikes,likes,dislikes,dislikes,dislikes,4
M,38,russia,no,dislikes,dislikes,dislikes,likes,likes,dislikes,indiferent,dislikes,5,2,5,C,dislikes,dislikes,dislikes,dislikes,dislikes,dislikes,5
F,46,canada,no,dislikes,indiferent,indiferent,indiferent,likes,dislikes,indiferent,dislikes,2,1,2,A,dislikes,dislikes,indiferent,indiferent,dislikes,indiferent,5
M,39,germany,no,dislikes,dislikes,?,likes,likes,dislikes,dislikes,dislikes,5,4,4,C,dislikes,dislikes,indiferent,dislikes,dislikes,dislikes,5
M,27,canada,no,dislikes,likes,indiferent,likes,likes,dislikes,dislikes,dislikes,4,9,5,A,dislikes,dislikes,likes,dislikes,dislikes,likes,5
